wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: peremayolc (peremayolc-universitat-aut-noma-de-barcelona). Use `wandb login --relogin` to force relogin
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /export/fhome/pmlai01/ReinforcementLearning_Project_Group1-2/Pere/wandb/run-20241205_145804-mkzjpz1z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run REINFORCE-TEST(0.0005/0.99)
wandb: ⭐️ View project at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM
wandb: 🚀 View run at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM/runs/mkzjpz1z
cuda
Standard Env Grayscaled: (210, 160)
ResizeObservation    : (84, 84)
ReshapeObservation   : (84, 84)
FrameStackObservation: (4, 84, 84)
ScaledFloatFrame     : (4, 84, 84)
*** Wrapped Environment ***
Environment obs. : (4, 84, 84)
Observation shape: (4, 84, 84), type: float32 and range [0.0,0.6980392336845398]
Observation sample:
[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]
Episode 0 | Total Reward: 2.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 0.3338
Episode 40 | Total Reward: 0.00 | Rolling Avg Reward: 0.00 | Rolling Avg Loss: 0.0000
Episode 50 | Total Reward: 0.00 | Rolling Avg Reward: 0.00 | Rolling Avg Loss: 0.0000
Episode 60 | Total Reward: 1.00 | Rolling Avg Reward: 0.60 | Rolling Avg Loss: 0.4507
Episode 70 | Total Reward: 2.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: 4.9706
Episode 80 | Total Reward: 2.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: 0.7527
Episode 90 | Total Reward: 2.00 | Rolling Avg Reward: 2.50 | Rolling Avg Loss: -0.9755
Episode 100 | Total Reward: 2.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: 28.1561
Episode 110 | Total Reward: 4.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: 0.5044
Episode 120 | Total Reward: 11.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: 5.6688
Episode 130 | Total Reward: 4.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 1.7574
Episode 140 | Total Reward: 4.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -1.1808
Episode 150 | Total Reward: 6.00 | Rolling Avg Reward: 6.20 | Rolling Avg Loss: 0.8902
Episode 160 | Total Reward: 0.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: -0.5723
Episode 170 | Total Reward: 8.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: -2.4426
Episode 180 | Total Reward: 1.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: -0.5857
Episode 190 | Total Reward: 6.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: 5.3126
Episode 200 | Total Reward: 5.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: 1.9043
Episode 210 | Total Reward: 6.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 0.3406
Episode 220 | Total Reward: 7.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: 1.3817
Episode 230 | Total Reward: 2.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: -0.2677
Episode 240 | Total Reward: 0.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: 0.5719
Episode 250 | Total Reward: 7.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: -1.3897
Episode 260 | Total Reward: 1.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: 0.2599
Episode 270 | Total Reward: 0.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: 0.0276
Episode 280 | Total Reward: 13.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: -0.0930
Episode 290 | Total Reward: 2.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 1.0451
Episode 300 | Total Reward: 4.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: -2.0423
Episode 310 | Total Reward: 10.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: 5.4897
Episode 320 | Total Reward: 23.00 | Rolling Avg Reward: 6.30 | Rolling Avg Loss: -2.0620
Episode 330 | Total Reward: 5.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: 0.3744
Episode 340 | Total Reward: 4.00 | Rolling Avg Reward: 4.00 | Rolling Avg Loss: -0.7897
Episode 350 | Total Reward: 9.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: 0.2975
Episode 360 | Total Reward: 2.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: 0.4203
Episode 370 | Total Reward: 5.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 0.2640
Episode 380 | Total Reward: 2.00 | Rolling Avg Reward: 6.50 | Rolling Avg Loss: -1.5722
Episode 390 | Total Reward: 11.00 | Rolling Avg Reward: 5.90 | Rolling Avg Loss: 2.4530
Episode 400 | Total Reward: 3.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: 0.3882
Episode 410 | Total Reward: 6.00 | Rolling Avg Reward: 6.10 | Rolling Avg Loss: 1.9212
Episode 420 | Total Reward: 2.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: -2.2782
Episode 430 | Total Reward: 8.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: -2.2022
Episode 440 | Total Reward: 4.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: 5.0583
Episode 450 | Total Reward: 4.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: 2.4730
Episode 460 | Total Reward: 1.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: 0.6720
Episode 470 | Total Reward: 3.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: -1.9087
Episode 480 | Total Reward: 3.00 | Rolling Avg Reward: 6.20 | Rolling Avg Loss: 6.3461
Episode 490 | Total Reward: 5.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: -2.4769
Episode 500 | Total Reward: 3.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: -1.2583
Episode 510 | Total Reward: 3.00 | Rolling Avg Reward: 3.60 | Rolling Avg Loss: 5.7932
Episode 520 | Total Reward: 9.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: -5.3549
Episode 530 | Total Reward: 9.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: 4.9189
Episode 540 | Total Reward: 5.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: 6.6411
Episode 550 | Total Reward: 2.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: 0.6433
Episode 560 | Total Reward: 3.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: -2.5091
Episode 570 | Total Reward: 3.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: 2.4314
Episode 580 | Total Reward: 1.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: -0.3039
Episode 590 | Total Reward: 2.00 | Rolling Avg Reward: 4.20 | Rolling Avg Loss: -2.4182
Episode 600 | Total Reward: 5.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: -3.2713
Episode 610 | Total Reward: 10.00 | Rolling Avg Reward: 7.20 | Rolling Avg Loss: -1.1937
Episode 620 | Total Reward: 9.00 | Rolling Avg Reward: 6.80 | Rolling Avg Loss: 2.9966
Episode 630 | Total Reward: 3.00 | Rolling Avg Reward: 8.60 | Rolling Avg Loss: 1.3469
Episode 640 | Total Reward: 15.00 | Rolling Avg Reward: 7.70 | Rolling Avg Loss: 4.3841
Episode 650 | Total Reward: 2.00 | Rolling Avg Reward: 6.30 | Rolling Avg Loss: 1.3173
Episode 660 | Total Reward: 9.00 | Rolling Avg Reward: 6.30 | Rolling Avg Loss: 0.0837
Episode 670 | Total Reward: 1.00 | Rolling Avg Reward: 3.80 | Rolling Avg Loss: -1.9875
Episode 680 | Total Reward: 5.00 | Rolling Avg Reward: 5.30 | Rolling Avg Loss: -0.3333
Episode 690 | Total Reward: 4.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -1.3517
Episode 700 | Total Reward: 5.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: 0.1865
Episode 710 | Total Reward: 4.00 | Rolling Avg Reward: 6.80 | Rolling Avg Loss: -1.6353
Episode 720 | Total Reward: 4.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: -4.8605
Episode 730 | Total Reward: 7.00 | Rolling Avg Reward: 5.90 | Rolling Avg Loss: 0.0274
Episode 740 | Total Reward: 9.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: 1.5176
Episode 750 | Total Reward: 4.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: -0.9171
Episode 760 | Total Reward: 5.00 | Rolling Avg Reward: 7.70 | Rolling Avg Loss: 1.0701
Episode 770 | Total Reward: 1.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: 0.4641
Episode 780 | Total Reward: 14.00 | Rolling Avg Reward: 7.50 | Rolling Avg Loss: 2.1089
Episode 790 | Total Reward: 7.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: -2.9070
Episode 800 | Total Reward: 6.00 | Rolling Avg Reward: 5.60 | Rolling Avg Loss: -7.8156
Episode 810 | Total Reward: 2.00 | Rolling Avg Reward: 4.50 | Rolling Avg Loss: -1.4662
Episode 820 | Total Reward: 3.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: 2.4049
Episode 830 | Total Reward: 3.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -1.9622
Episode 840 | Total Reward: 4.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: -4.1174
Episode 850 | Total Reward: 4.00 | Rolling Avg Reward: 6.10 | Rolling Avg Loss: 6.8311
Episode 860 | Total Reward: 6.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: 0.7399
Episode 870 | Total Reward: 5.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: 1.2576
Episode 880 | Total Reward: 4.00 | Rolling Avg Reward: 4.50 | Rolling Avg Loss: -0.7157
Episode 890 | Total Reward: 4.00 | Rolling Avg Reward: 3.80 | Rolling Avg Loss: -1.0813
Episode 900 | Total Reward: 6.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: 1.3791
Episode 910 | Total Reward: 17.00 | Rolling Avg Reward: 7.00 | Rolling Avg Loss: 1.0962
Episode 920 | Total Reward: 3.00 | Rolling Avg Reward: 7.20 | Rolling Avg Loss: 0.9457
Episode 930 | Total Reward: 3.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -2.3123
Episode 940 | Total Reward: 5.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: -4.9427
Episode 950 | Total Reward: 6.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: -1.2002
pereREINFORCE.py:118: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  state_tensor = torch.tensor([self.current_state], dtype=torch.float32).to(device)
wandb: - 0.058 MB of 0.058 MB uploadedwandb: \ 0.058 MB of 0.058 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:             AVERAGE REWARD ▅▄▃▆▄▃▅▄▆▄▅▅▅▄▂▁▁▃▁▁▁▁▁▁▁▁▁▁▁▅▃▄▄▅▃▇▇▆█▅
wandb:              LOSS PER GAME ▄▁▄▂▃▅▄▂▄▇▄▄▃▃▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▆▃▄▅▃▅▄█▄
wandb: REWARD PER EPISODE TRAINED ▁▂▅▅▂▅▂▂▄▂▄▆▂▄▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▅▄▃▃▅█
wandb: 
wandb: Run summary:
wandb:             AVERAGE REWARD 5.2
wandb:              LOSS PER GAME -3.30254
wandb: REWARD PER EPISODE TRAINED 5
wandb: 
wandb: 🚀 View run REINFORCE-TEST(0.0005/0.99) at: https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM/runs/mkzjpz1z
wandb: ⭐️ View project at: https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM
wandb: Synced 4 W&B file(s), 0 media file(s), 3 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20241205_145804-mkzjpz1z/logs
Episode 960 | Total Reward: 6.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: 5.2651
Episode 970 | Total Reward: 2.00 | Rolling Avg Reward: 7.20 | Rolling Avg Loss: 2.7327
Episode 980 | Total Reward: 8.00 | Rolling Avg Reward: 7.70 | Rolling Avg Loss: -4.6143
Episode 990 | Total Reward: 11.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: -0.3347
Episode 1000 | Total Reward: 6.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: -3.2359
Episode 1010 | Total Reward: 7.00 | Rolling Avg Reward: 7.10 | Rolling Avg Loss: -2.3392
Episode 1020 | Total Reward: 5.00 | Rolling Avg Reward: 7.90 | Rolling Avg Loss: 6.0893
Episode 1030 | Total Reward: 3.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -3.4739
Episode 1040 | Total Reward: 3.00 | Rolling Avg Reward: 6.80 | Rolling Avg Loss: 1.4317
Episode 1050 | Total Reward: 9.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: -4.7742
Episode 1060 | Total Reward: 0.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: 1.6864
Episode 1070 | Total Reward: 17.00 | Rolling Avg Reward: 5.90 | Rolling Avg Loss: 2.6932
Episode 1080 | Total Reward: 8.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: -1.7779
Episode 1090 | Total Reward: 6.00 | Rolling Avg Reward: 7.30 | Rolling Avg Loss: -2.6351
Episode 1100 | Total Reward: 8.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 5.4183
Episode 1110 | Total Reward: 2.00 | Rolling Avg Reward: 6.70 | Rolling Avg Loss: -0.6714
Episode 1120 | Total Reward: 6.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: -2.2827
Episode 1130 | Total Reward: 5.00 | Rolling Avg Reward: 6.10 | Rolling Avg Loss: -1.3398
Episode 1140 | Total Reward: 7.00 | Rolling Avg Reward: 7.10 | Rolling Avg Loss: 3.6969
Episode 1150 | Total Reward: 4.00 | Rolling Avg Reward: 6.90 | Rolling Avg Loss: -4.8477
Episode 1160 | Total Reward: 9.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: -0.2904
Episode 1170 | Total Reward: 6.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: 0.6457
Episode 1180 | Total Reward: 8.00 | Rolling Avg Reward: 6.10 | Rolling Avg Loss: 2.4022
Episode 1190 | Total Reward: 1.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: 1.7462
Episode 1200 | Total Reward: 16.00 | Rolling Avg Reward: 8.10 | Rolling Avg Loss: 3.0840
Episode 1210 | Total Reward: 23.00 | Rolling Avg Reward: 6.40 | Rolling Avg Loss: 4.9707
Episode 1220 | Total Reward: 3.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: -2.8391
Episode 1230 | Total Reward: 3.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: 3.2998
Episode 1240 | Total Reward: 7.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: -0.6545
Episode 1250 | Total Reward: 6.00 | Rolling Avg Reward: 6.90 | Rolling Avg Loss: -3.9136
Episode 1260 | Total Reward: 8.00 | Rolling Avg Reward: 7.60 | Rolling Avg Loss: 5.1852
Episode 1270 | Total Reward: 6.00 | Rolling Avg Reward: 6.90 | Rolling Avg Loss: 3.0923
Episode 1280 | Total Reward: 6.00 | Rolling Avg Reward: 5.30 | Rolling Avg Loss: 0.0463
Episode 1290 | Total Reward: 1.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: -0.6671
Episode 1300 | Total Reward: 17.00 | Rolling Avg Reward: 7.70 | Rolling Avg Loss: 2.2491
Episode 1310 | Total Reward: 1.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -3.0135
Episode 1320 | Total Reward: 6.00 | Rolling Avg Reward: 7.40 | Rolling Avg Loss: 0.4115
Episode 1330 | Total Reward: 3.00 | Rolling Avg Reward: 5.60 | Rolling Avg Loss: 0.3205
Episode 1340 | Total Reward: 9.00 | Rolling Avg Reward: 9.10 | Rolling Avg Loss: 0.3914
Episode 1350 | Total Reward: 2.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -0.2289
Episode 1360 | Total Reward: 19.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: -0.3756
Episode 1370 | Total Reward: 2.00 | Rolling Avg Reward: 4.20 | Rolling Avg Loss: 0.1199
Episode 1380 | Total Reward: 8.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: 0.4029
Episode 1390 | Total Reward: 1.00 | Rolling Avg Reward: 7.00 | Rolling Avg Loss: -3.5870
Episode 1400 | Total Reward: 8.00 | Rolling Avg Reward: 6.40 | Rolling Avg Loss: 0.2760
Episode 1410 | Total Reward: 9.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -3.6135
Episode 1420 | Total Reward: 5.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: 0.5382
Episode 1430 | Total Reward: 6.00 | Rolling Avg Reward: 5.90 | Rolling Avg Loss: -0.0024
Episode 1440 | Total Reward: 5.00 | Rolling Avg Reward: 6.10 | Rolling Avg Loss: 6.7824
Episode 1450 | Total Reward: 8.00 | Rolling Avg Reward: 6.20 | Rolling Avg Loss: -3.3140
Episode 1460 | Total Reward: 2.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: -2.0883
Episode 1470 | Total Reward: 10.00 | Rolling Avg Reward: 5.90 | Rolling Avg Loss: -0.0728
Episode 1480 | Total Reward: 2.00 | Rolling Avg Reward: 5.30 | Rolling Avg Loss: 3.2881
Episode 1490 | Total Reward: 6.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: -3.4722
