/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 29117       |
|    total_timesteps      | 6111232     |
| train/                  |             |
|    approx_kl            | 0.013635326 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.551       |
|    learning_rate        | 1.95e-05    |
|    loss                 | 1           |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | 2.65e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 747         |
|    time_elapsed         | 29155       |
|    total_timesteps      | 6119424     |
| train/                  |             |
|    approx_kl            | 0.012257676 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.575       |
|    learning_rate        | 1.94e-05    |
|    loss                 | 0.379       |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64e+03    |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 748         |
|    time_elapsed         | 29193       |
|    total_timesteps      | 6127616     |
| train/                  |             |
|    approx_kl            | 0.014152033 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.468       |
|    learning_rate        | 1.94e-05    |
|    loss                 | 0.538       |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72e+03    |
|    ep_rew_mean          | 2.7e+03     |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 749         |
|    time_elapsed         | 29231       |
|    total_timesteps      | 6135808     |
| train/                  |             |
|    approx_kl            | 0.012513389 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.545       |
|    learning_rate        | 1.94e-05    |
|    loss                 | 0.179       |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.71e+03    |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 750         |
|    time_elapsed         | 29268       |
|    total_timesteps      | 6144000     |
| train/                  |             |
|    approx_kl            | 0.013191182 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.554       |
|    learning_rate        | 1.93e-05    |
|    loss                 | 0.311       |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.66e+03    |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 751         |
|    time_elapsed         | 29305       |
|    total_timesteps      | 6152192     |
| train/                  |             |
|    approx_kl            | 0.014495305 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.537       |
|    learning_rate        | 1.93e-05    |
|    loss                 | 0.387       |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 2.74e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 752         |
|    time_elapsed         | 29343       |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.013728293 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.481       |
|    learning_rate        | 1.92e-05    |
|    loss                 | 0.205       |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+03    |
|    ep_rew_mean          | 2.74e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 753         |
|    time_elapsed         | 29381       |
|    total_timesteps      | 6168576     |
| train/                  |             |
|    approx_kl            | 0.015464868 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.586       |
|    learning_rate        | 1.92e-05    |
|    loss                 | 1.09        |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.81e+03    |
|    ep_rew_mean          | 2.73e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 754         |
|    time_elapsed         | 29417       |
|    total_timesteps      | 6176768     |
| train/                  |             |
|    approx_kl            | 0.012012761 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.552       |
|    learning_rate        | 1.92e-05    |
|    loss                 | 0.466       |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9e+03     |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 755         |
|    time_elapsed         | 29455       |
|    total_timesteps      | 6184960     |
| train/                  |             |
|    approx_kl            | 0.011850309 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.462       |
|    learning_rate        | 1.91e-05    |
|    loss                 | 0.522       |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | 2.78e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 756         |
|    time_elapsed         | 29493       |
|    total_timesteps      | 6193152     |
| train/                  |             |
|    approx_kl            | 0.011386484 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.538       |
|    learning_rate        | 1.91e-05    |
|    loss                 | 0.518       |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.89e+03     |
|    ep_rew_mean          | 2.79e+03     |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 757          |
|    time_elapsed         | 29531        |
|    total_timesteps      | 6201344      |
| train/                  |              |
|    approx_kl            | 0.0151684135 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.581        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 0.714        |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+03    |
|    ep_rew_mean          | 2.75e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 758         |
|    time_elapsed         | 29568       |
|    total_timesteps      | 6209536     |
| train/                  |             |
|    approx_kl            | 0.013213906 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.565       |
|    learning_rate        | 1.9e-05     |
|    loss                 | 0.468       |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.86e+03     |
|    ep_rew_mean          | 2.77e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 759          |
|    time_elapsed         | 29605        |
|    total_timesteps      | 6217728      |
| train/                  |              |
|    approx_kl            | 0.0131072365 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.614        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 0.95         |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.74e+03     |
|    ep_rew_mean          | 2.69e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 760          |
|    time_elapsed         | 29642        |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0131024355 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.64         |
|    learning_rate        | 1.89e-05     |
|    loss                 | 0.409        |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73e+03    |
|    ep_rew_mean          | 2.69e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 761         |
|    time_elapsed         | 29680       |
|    total_timesteps      | 6234112     |
| train/                  |             |
|    approx_kl            | 0.012661934 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.486       |
|    learning_rate        | 1.89e-05    |
|    loss                 | 0.655       |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74e+03    |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 762         |
|    time_elapsed         | 29718       |
|    total_timesteps      | 6242304     |
| train/                  |             |
|    approx_kl            | 0.012869142 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.558       |
|    learning_rate        | 1.88e-05    |
|    loss                 | 0.678       |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65e+03    |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 763         |
|    time_elapsed         | 29755       |
|    total_timesteps      | 6250496     |
| train/                  |             |
|    approx_kl            | 0.014258379 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.525       |
|    learning_rate        | 1.88e-05    |
|    loss                 | 0.635       |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.58e+03    |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 764         |
|    time_elapsed         | 29792       |
|    total_timesteps      | 6258688     |
| train/                  |             |
|    approx_kl            | 0.012514614 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.486       |
|    learning_rate        | 1.87e-05    |
|    loss                 | 0.591       |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.61e+03     |
|    ep_rew_mean          | 2.65e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 765          |
|    time_elapsed         | 29830        |
|    total_timesteps      | 6266880      |
| train/                  |              |
|    approx_kl            | 0.0132383015 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.447        |
|    learning_rate        | 1.87e-05     |
|    loss                 | 0.538        |
|    n_updates            | 7640         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | 2.66e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 766         |
|    time_elapsed         | 29868       |
|    total_timesteps      | 6275072     |
| train/                  |             |
|    approx_kl            | 0.013857084 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.519       |
|    learning_rate        | 1.87e-05    |
|    loss                 | 0.257       |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.58e+03    |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 767         |
|    time_elapsed         | 29905       |
|    total_timesteps      | 6283264     |
| train/                  |             |
|    approx_kl            | 0.011155764 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.626       |
|    learning_rate        | 1.86e-05    |
|    loss                 | 0.174       |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.53e+03     |
|    ep_rew_mean          | 2.61e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 768          |
|    time_elapsed         | 29942        |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0113462005 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.515        |
|    learning_rate        | 1.86e-05     |
|    loss                 | 0.654        |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 1.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 769         |
|    time_elapsed         | 29979       |
|    total_timesteps      | 6299648     |
| train/                  |             |
|    approx_kl            | 0.012179652 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.541       |
|    learning_rate        | 1.85e-05    |
|    loss                 | 0.68        |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.52e+03    |
|    ep_rew_mean          | 2.61e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 770         |
|    time_elapsed         | 30017       |
|    total_timesteps      | 6307840     |
| train/                  |             |
|    approx_kl            | 0.013365696 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.548       |
|    learning_rate        | 1.85e-05    |
|    loss                 | 0.256       |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59e+03    |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 771         |
|    time_elapsed         | 30054       |
|    total_timesteps      | 6316032     |
| train/                  |             |
|    approx_kl            | 0.010624301 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.709       |
|    learning_rate        | 1.85e-05    |
|    loss                 | 0.191       |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64e+03    |
|    ep_rew_mean          | 2.68e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 772         |
|    time_elapsed         | 30091       |
|    total_timesteps      | 6324224     |
| train/                  |             |
|    approx_kl            | 0.010179367 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.629       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.541       |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68e+03    |
|    ep_rew_mean          | 2.72e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 773         |
|    time_elapsed         | 30129       |
|    total_timesteps      | 6332416     |
| train/                  |             |
|    approx_kl            | 0.011849377 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.672       |
|    learning_rate        | 1.84e-05    |
|    loss                 | 0.546       |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75e+03    |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 774         |
|    time_elapsed         | 30167       |
|    total_timesteps      | 6340608     |
| train/                  |             |
|    approx_kl            | 0.010630452 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.595       |
|    learning_rate        | 1.83e-05    |
|    loss                 | 0.295       |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76e+03    |
|    ep_rew_mean          | 2.77e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 775         |
|    time_elapsed         | 30204       |
|    total_timesteps      | 6348800     |
| train/                  |             |
|    approx_kl            | 0.012324071 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.566       |
|    learning_rate        | 1.83e-05    |
|    loss                 | 0.473       |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.73e+03   |
|    ep_rew_mean          | 2.75e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 776        |
|    time_elapsed         | 30242      |
|    total_timesteps      | 6356992    |
| train/                  |            |
|    approx_kl            | 0.01308969 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.546      |
|    learning_rate        | 1.83e-05   |
|    loss                 | 0.366      |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 777         |
|    time_elapsed         | 30280       |
|    total_timesteps      | 6365184     |
| train/                  |             |
|    approx_kl            | 0.013389647 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.477       |
|    learning_rate        | 1.82e-05    |
|    loss                 | 0.404       |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 778         |
|    time_elapsed         | 30318       |
|    total_timesteps      | 6373376     |
| train/                  |             |
|    approx_kl            | 0.012414722 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.673       |
|    learning_rate        | 1.82e-05    |
|    loss                 | 0.308       |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 779         |
|    time_elapsed         | 30355       |
|    total_timesteps      | 6381568     |
| train/                  |             |
|    approx_kl            | 0.011213867 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.633       |
|    learning_rate        | 1.81e-05    |
|    loss                 | 0.391       |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.81e+03   |
|    ep_rew_mean          | 2.81e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 780        |
|    time_elapsed         | 30392      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.01246726 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.568      |
|    learning_rate        | 1.81e-05   |
|    loss                 | 0.455      |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 781         |
|    time_elapsed         | 30429       |
|    total_timesteps      | 6397952     |
| train/                  |             |
|    approx_kl            | 0.012740285 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.58        |
|    learning_rate        | 1.81e-05    |
|    loss                 | 0.544       |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.77e+03   |
|    ep_rew_mean          | 2.81e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 782        |
|    time_elapsed         | 30466      |
|    total_timesteps      | 6406144    |
| train/                  |            |
|    approx_kl            | 0.01130444 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.603      |
|    learning_rate        | 1.8e-05    |
|    loss                 | 0.362      |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 783         |
|    time_elapsed         | 30504       |
|    total_timesteps      | 6414336     |
| train/                  |             |
|    approx_kl            | 0.010965565 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.647       |
|    learning_rate        | 1.8e-05     |
|    loss                 | 0.329       |
|    n_updates            | 7820        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 784         |
|    time_elapsed         | 30541       |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.012644564 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.6         |
|    learning_rate        | 1.79e-05    |
|    loss                 | 0.286       |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 785         |
|    time_elapsed         | 30578       |
|    total_timesteps      | 6430720     |
| train/                  |             |
|    approx_kl            | 0.011427507 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.567       |
|    learning_rate        | 1.79e-05    |
|    loss                 | 1.14        |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87e+03    |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 786         |
|    time_elapsed         | 30616       |
|    total_timesteps      | 6438912     |
| train/                  |             |
|    approx_kl            | 0.011574527 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.655       |
|    learning_rate        | 1.78e-05    |
|    loss                 | 0.444       |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 787         |
|    time_elapsed         | 30654       |
|    total_timesteps      | 6447104     |
| train/                  |             |
|    approx_kl            | 0.010784911 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.585       |
|    learning_rate        | 1.78e-05    |
|    loss                 | 0.297       |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87e+03    |
|    ep_rew_mean          | 2.88e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 788         |
|    time_elapsed         | 30691       |
|    total_timesteps      | 6455296     |
| train/                  |             |
|    approx_kl            | 0.011878403 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.63        |
|    learning_rate        | 1.78e-05    |
|    loss                 | 0.859       |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82e+03    |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 789         |
|    time_elapsed         | 30728       |
|    total_timesteps      | 6463488     |
| train/                  |             |
|    approx_kl            | 0.010182524 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.579       |
|    learning_rate        | 1.77e-05    |
|    loss                 | 0.667       |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.0103     |
