/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 125         |
|    time_elapsed         | 5171        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.004760956 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.573       |
|    learning_rate        | 1.23e-05    |
|    loss                 | 0.921       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 126         |
|    time_elapsed         | 5211        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.004850429 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.612       |
|    learning_rate        | 1.22e-05    |
|    loss                 | 0.595       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 127         |
|    time_elapsed         | 5250        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.004655569 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.546       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.739       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 128          |
|    time_elapsed         | 5291         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0056574387 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.621        |
|    learning_rate        | 1.2e-05      |
|    loss                 | 1.07         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 129          |
|    time_elapsed         | 5330         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0046066525 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.622        |
|    learning_rate        | 1.19e-05     |
|    loss                 | 0.728        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 130         |
|    time_elapsed         | 5372        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.005117246 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.621       |
|    learning_rate        | 1.18e-05    |
|    loss                 | 0.564       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 131         |
|    time_elapsed         | 5412        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.004746003 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.534       |
|    learning_rate        | 1.17e-05    |
|    loss                 | 0.605       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 132         |
|    time_elapsed         | 5453        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.006547974 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.575       |
|    learning_rate        | 1.16e-05    |
|    loss                 | 1.38        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 133          |
|    time_elapsed         | 5494         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0057657515 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.581        |
|    learning_rate        | 1.15e-05     |
|    loss                 | 1.24         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 134          |
|    time_elapsed         | 5535         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0041530123 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.544        |
|    learning_rate        | 1.14e-05     |
|    loss                 | 1.15         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 135          |
|    time_elapsed         | 5575         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0043747462 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.574        |
|    learning_rate        | 1.13e-05     |
|    loss                 | 1.1          |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00674     |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | 1.73e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 136          |
|    time_elapsed         | 5615         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0038519967 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.627        |
|    learning_rate        | 1.12e-05     |
|    loss                 | 0.766        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 137          |
|    time_elapsed         | 5655         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0044329823 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.56         |
|    learning_rate        | 1.11e-05     |
|    loss                 | 0.841        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 138         |
|    time_elapsed         | 5694        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.004510104 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.586       |
|    learning_rate        | 1.1e-05     |
|    loss                 | 0.883       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 139         |
|    time_elapsed         | 5734        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.004694066 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.617       |
|    learning_rate        | 1.09e-05    |
|    loss                 | 0.995       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | 1.81e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 140          |
|    time_elapsed         | 5773         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0048401766 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.652        |
|    learning_rate        | 1.08e-05     |
|    loss                 | 1.27         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 141         |
|    time_elapsed         | 5815        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.004570212 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.593       |
|    learning_rate        | 1.07e-05    |
|    loss                 | 0.445       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 142         |
|    time_elapsed         | 5855        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.004884646 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.594       |
|    learning_rate        | 1.06e-05    |
|    loss                 | 1.09        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.37e+03     |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 143          |
|    time_elapsed         | 5897         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0040856395 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.574        |
|    learning_rate        | 1.05e-05     |
|    loss                 | 1.15         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 144         |
|    time_elapsed         | 5941        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.004586993 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.543       |
|    learning_rate        | 1.04e-05    |
|    loss                 | 1.07        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 2.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 145          |
|    time_elapsed         | 5987         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0061432803 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.633        |
|    learning_rate        | 1.03e-05     |
|    loss                 | 1.06         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 146         |
|    time_elapsed         | 6034        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.004505862 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.569       |
|    learning_rate        | 1.02e-05    |
|    loss                 | 0.222       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 147          |
|    time_elapsed         | 6089         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0035370316 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.627        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.51         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 148          |
|    time_elapsed         | 6134         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0038940595 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.614        |
|    learning_rate        | 9.95e-06     |
|    loss                 | 0.572        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 1.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 149          |
|    time_elapsed         | 6180         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0048340075 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.603        |
|    learning_rate        | 9.84e-06     |
|    loss                 | 1.03         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 1.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | 1.86e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 150          |
|    time_elapsed         | 6220         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0053908546 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.653        |
|    learning_rate        | 9.74e-06     |
|    loss                 | 0.846        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 1.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38e+03     |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 151          |
|    time_elapsed         | 6261         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0037214952 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.608        |
|    learning_rate        | 9.64e-06     |
|    loss                 | 0.626        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.45e+03    |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 152         |
|    time_elapsed         | 6302        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.004977356 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.612       |
|    learning_rate        | 9.54e-06    |
|    loss                 | 0.985       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46e+03     |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 153          |
|    time_elapsed         | 6343         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0050179986 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.525        |
|    learning_rate        | 9.44e-06     |
|    loss                 | 1.17         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.49e+03    |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 154         |
|    time_elapsed         | 6382        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.004496671 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.607       |
|    learning_rate        | 9.33e-06    |
|    loss                 | 0.802       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.42e+03     |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 155          |
|    time_elapsed         | 6422         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0054872427 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.524        |
|    learning_rate        | 9.23e-06     |
|    loss                 | 2.14         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 1.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.46e+03    |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 156         |
|    time_elapsed         | 6463        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.004575949 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.561       |
|    learning_rate        | 9.13e-06    |
|    loss                 | 0.584       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 2           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.39e+03     |
|    ep_rew_mean          | 1.91e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 157          |
|    time_elapsed         | 6504         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0041007507 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.623        |
|    learning_rate        | 9.03e-06     |
|    loss                 | 0.771        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 1.68         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.35e+03   |
|    ep_rew_mean          | 1.88e+03   |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 158        |
|    time_elapsed         | 6543       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00516742 |
|    clip_fraction        | 0.048      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.591      |
|    learning_rate        | 8.92e-06   |
|    loss                 | 0.939      |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 1.82       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.39e+03     |
|    ep_rew_mean          | 1.91e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 159          |
|    time_elapsed         | 6584         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0039888434 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.514        |
|    learning_rate        | 8.82e-06     |
|    loss                 | 0.715        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 160         |
|    time_elapsed         | 6625        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.004229755 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.567       |
|    learning_rate        | 8.72e-06    |
|    loss                 | 0.787       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 161         |
|    time_elapsed         | 6664        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.004050615 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.584       |
|    learning_rate        | 8.62e-06    |
|    loss                 | 1.21        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 162         |
|    time_elapsed         | 6704        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.005220558 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.572       |
|    learning_rate        | 8.51e-06    |
|    loss                 | 0.308       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | 1.79e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 163          |
|    time_elapsed         | 6744         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0049316585 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.563        |
|    learning_rate        | 8.41e-06     |
|    loss                 | 1.37         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 164          |
|    time_elapsed         | 6784         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0032724142 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.625        |
|    learning_rate        | 8.31e-06     |
|    loss                 | 0.511        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34e+03     |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 165          |
|    time_elapsed         | 6823         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0045397514 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.576        |
|    learning_rate        | 8.21e-06     |
|    loss                 | 0.951        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.38e+03     |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 166          |
|    time_elapsed         | 6864         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0032894548 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.574        |
|    learning_rate        | 8.1e-06      |
|    loss                 | 0.969        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.5e+03     |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 167         |
|    time_elapsed         | 6904        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.004897866 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.603       |
|    learning_rate        | 8e-06       |
|    loss                 | 0.496       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6e+03      |
|    ep_rew_mean          | 2.04e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 168          |
|    time_elapsed         | 6944         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0048594507 |
|    clip_fraction        | 0.0353       |
